name,album,release_date,track_number,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,category_popularity,min_duration,duration_category,dance_category,energy_category,valence_category
Mastermind,Midnights (3am Edition),2022-10-22,13,spotify:track:56hioFjQ0DXrdn04hZcFgG,0.571,0.661,0.352,0.00147,0.0884,-14.077,0.117,125.934,0.13,75,High,3.1839833333333334,Short,Moderately danceable,Low energy,Negative
The Great War,Midnights (3am Edition),2022-10-22,14,spotify:track:3UMrglJeju5yWyYIW6o99b,0.219,0.573,0.741,2.23e-05,0.0842,-8.987,0.0353,96.016,0.554,78,High,4.005916666666667,Medium,Moderately danceable,Moderate energy,Neutral
Bigger Than The Whole Sky,Midnights (3am Edition),2022-10-22,15,spotify:track:0BiqmkasE5FdrChwKfVp8X,0.826,0.422,0.235,0.00648,0.115,-12.379,0.0568,165.71,0.068,74,High,3.6417,Medium,Not very danceable,Low energy,Negative
Paris,Midnights (3am Edition),2022-10-22,16,spotify:track:7712gjoih4QoDbXpljEk21,0.112,0.7,0.509,3.27e-05,0.137,-10.547,0.0789,110.947,0.345,73,High,3.270966666666667,Short,Moderately danceable,Moderate energy,Neutral
High Infidelity,Midnights (3am Edition),2022-10-22,17,spotify:track:5kiZGSxgqPdv6rbqL9THdd,0.723,0.646,0.529,0.0,0.0885,-10.179,0.0864,87.862,0.755,73,High,3.8579166666666667,Medium,Moderately danceable,Moderate energy,Positive
Glitch,Midnights (3am Edition),2022-10-22,18,spotify:track:6wAFvJPpTZVirBKGZ4EnMW,0.361,0.675,0.466,0.0,0.11,-9.738,0.201,140.864,0.347,71,High,2.4796833333333335,Short,Moderately danceable,Low energy,Neutral
"Would've, Could've, Should've",Midnights (3am Edition),2022-10-22,19,spotify:track:0aV5uARAknQgYhBaK944FP,0.43,0.483,0.84,0.000575,0.146,-6.508,0.119,157.979,0.55,76,High,4.33935,Medium,Not very danceable,High energy,Neutral
Dear Reader,Midnights (3am Edition),2022-10-22,20,spotify:track:3QF5RsWzK1lCvf2o2cY65P,0.481,0.562,0.388,0.00145,0.117,-12.088,0.0705,107.747,0.159,72,High,3.753233333333333,Medium,Moderately danceable,Low energy,Negative
Lavender Haze,Midnights,2022-10-21,1,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,0.258,0.733,0.436,0.000573,0.157,-10.489,0.08,96.985,0.0976,86,High,3.37325,Short,Moderately danceable,Low energy,Negative
Maroon,Midnights,2022-10-21,2,spotify:track:3eX0NZfLtGzoLUxPNvRfqm,0.0573,0.637,0.398,1.03e-06,0.101,-8.294,0.0564,108.075,0.0374,82,High,3.6378333333333335,Medium,Moderately danceable,Low energy,Negative
Anti-Hero,Midnights,2022-10-21,3,spotify:track:0V3wPSX9ygBnCm8psDIegu,0.13,0.637,0.643,1.8e-06,0.142,-6.571,0.0519,97.008,0.533,93,High,3.3448333333333333,Short,Moderately danceable,Moderate energy,Neutral
Snow On The Beach (feat. Lana Del Rey),Midnights,2022-10-21,4,spotify:track:1wtOxkiel43cVs0Yux5Q4h,0.69,0.663,0.319,0.000993,0.117,-13.481,0.0375,109.957,0.193,79,High,4.2687333333333335,Medium,Moderately danceable,Low energy,Negative
"You're On Your Own, Kid",Midnights,2022-10-21,5,spotify:track:4D7BCuvgdJlYvlX5WlN54t,0.401,0.696,0.396,5.2e-06,0.125,-10.289,0.0656,120.041,0.38,85,High,3.2367666666666666,Short,Moderately danceable,Low energy,Neutral
Midnight Rain,Midnights,2022-10-21,6,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,0.69,0.643,0.363,5.17e-05,0.115,-11.738,0.0767,139.865,0.23,85,High,2.9130333333333334,Short,Moderately danceable,Low energy,Negative
Question...?,Midnights,2022-10-21,7,spotify:track:0heeNYlwOGuUSe7TgUD27B,0.2,0.751,0.502,0.0,0.296,-8.763,0.167,108.943,0.106,76,High,3.5092666666666665,Short,Very danceable,Moderate energy,Negative
Vigilante Shit,Midnights,2022-10-21,8,spotify:track:1xwAWUI6Dj0WGC3KiUPN0O,0.173,0.798,0.277,5.25e-05,0.121,-11.096,0.39,79.846,0.163,82,High,2.7466833333333334,Short,Very danceable,Low energy,Negative
Bejeweled,Midnights,2022-10-21,9,spotify:track:3qoftcUZaUOncvIYjFSPdE,0.0618,0.696,0.559,5.58e-05,0.0887,-9.19,0.0693,163.999,0.433,84,High,3.236083333333333,Short,Moderately danceable,Moderate energy,Neutral
Labyrinth,Midnights,2022-10-21,10,spotify:track:0A1JLUlkZkp2EFrosoNQi0,0.785,0.406,0.306,0.488,0.122,-15.48,0.0517,110.014,0.122,76,High,4.1327,Medium,Not very danceable,Low energy,Negative
Karma,Midnights,2022-10-21,11,spotify:track:7KokYm8cMIXCsGVmUvKtqf,0.0734,0.642,0.62,0.0,0.483,-7.091,0.0666,90.02,0.0969,90,High,3.4142,Short,Moderately danceable,Moderate energy,Negative
Sweet Nothing,Midnights,2022-10-21,12,spotify:track:0wavGRldH0AWyu2zvTz8zb,0.964,0.337,0.156,7.72e-05,0.115,-14.919,0.0518,176.655,0.39,77,High,3.1416,Short,Not very danceable,Low energy,Neutral
Mastermind,Midnights,2022-10-21,13,spotify:track:7FmYn9e7KHMXcxqGSj9LjH,0.553,0.662,0.357,0.00129,0.0837,-14.064,0.154,125.966,0.124,79,High,3.1839833333333334,Short,Moderately danceable,Low energy,Negative
State Of Grace (Taylor's Version),Red (Taylor's Version),2021-11-12,1,spotify:track:6lzc0Al0zfZOIFsFvBS1ki,0.000328,0.594,0.713,0.0,0.114,-5.314,0.0503,129.958,0.328,73,High,4.92355,Long,Moderately danceable,Moderate energy,Negative
Red (Taylor's Version),Red (Taylor's Version),2021-11-12,2,spotify:track:4OAuvHryIVv4kMDNSLuPt6,0.00108,0.516,0.777,1.62e-06,0.0761,-4.908,0.0375,125.047,0.408,81,High,3.7182166666666667,Medium,Moderately danceable,High energy,Neutral
Treacherous (Taylor's Version),Red (Taylor's Version),2021-11-12,3,spotify:track:3S7HNKPakdwNEBFIVTL6dZ,0.0344,0.645,0.593,0.000127,0.13,-6.506,0.0288,109.984,0.299,73,High,4.045333333333334,Medium,Moderately danceable,Moderate energy,Negative
I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),2021-11-12,4,spotify:track:6AtZLIzUINvExIUy4QhdjP,0.0129,0.584,0.557,0.0,0.0576,-6.371,0.0342,154.008,0.767,81,High,3.6626666666666665,Medium,Moderately danceable,Moderate energy,Positive
All Too Well (Taylor's Version),Red (Taylor's Version),2021-11-12,5,spotify:track:3nsfB1vus2qaloUdcBZvDu,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,78,High,5.486,Long,Not very danceable,Moderate energy,Negative
22 (Taylor's Version),Red (Taylor's Version),2021-11-12,6,spotify:track:3yII7UwgLF6K5zW3xad3MP,0.000443,0.642,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,0.642,80,High,3.8493333333333335,Medium,Moderately danceable,Moderate energy,Neutral
I Almost Do (Taylor's Version),Red (Taylor's Version),2021-11-12,7,spotify:track:2r9CbjYgFhtAmcFv1cSquB,0.0167,0.511,0.559,0.0,0.113,-6.587,0.0264,145.88,0.248,72,High,4.076433333333333,Medium,Moderately danceable,Moderate energy,Negative
We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),2021-11-12,8,spotify:track:5YqltLsjdqFtvqE7Nrysvs,0.0317,0.567,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,0.716,81,High,3.2191,Short,Moderately danceable,Moderate energy,Positive
Stay Stay Stay (Taylor's Version),Red (Taylor's Version),2021-11-12,9,spotify:track:7eQj6r5PIdYKEIZjucBMcq,0.0848,0.693,0.681,0.0,0.0768,-7.039,0.025,100.02,0.663,71,High,3.4297666666666666,Short,Moderately danceable,Moderate energy,Positive
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version),2021-11-12,10,spotify:track:0y6kdSRCVQhSsHSpWvTUm7,0.0399,0.502,0.534,0.0,0.0977,-5.954,0.0278,94.05,0.155,74,High,4.984666666666667,Long,Moderately danceable,Moderate energy,Negative
Holy Ground (Taylor's Version),Red (Taylor's Version),2021-11-12,11,spotify:track:7J4b3LVCIGO4CMBDFLPoP6,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,71,High,3.3826666666666667,Short,Moderately danceable,High energy,Neutral
Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),2021-11-12,12,spotify:track:73qMN9bXy7MSPwwGfH3wQr,0.622,0.601,0.406,9.19e-05,0.133,-11.827,0.0275,130.059,0.232,73,High,4.746216666666666,Long,Moderately danceable,Low energy,Negative
The Lucky One (Taylor's Version),Red (Taylor's Version),2021-11-12,13,spotify:track:4e5ayHsOLJNLTGfjau2mEw,0.066,0.686,0.571,0.0,0.0608,-7.138,0.05,117.889,0.538,71,High,4.007766666666667,Medium,Moderately danceable,Moderate energy,Neutral
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version),2021-11-12,14,spotify:track:7qEUFOVcxRI19tbT68JcYK,0.271,0.498,0.61,0.0,0.223,-5.098,0.0363,79.918,0.474,77,High,4.090433333333333,Medium,Not very danceable,Moderate energy,Neutral
Starlight (Taylor's Version),Red (Taylor's Version),2021-11-12,15,spotify:track:7A2cNLRT0YJc1yjxHlKihs,0.00324,0.628,0.685,0.0,0.18,-5.864,0.0358,126.014,0.605,70,High,3.67355,Medium,Moderately danceable,Moderate energy,Neutral
Begin Again (Taylor's Version),Red (Taylor's Version),2021-11-12,16,spotify:track:05GsNucq8Bngd9fnd4fRa0,0.075,0.519,0.527,0.0,0.132,-7.673,0.0274,78.915,0.267,73,High,3.9811,Medium,Moderately danceable,Moderate energy,Negative
The Moment I Knew (Taylor's Version),Red (Taylor's Version),2021-11-12,17,spotify:track:0NRHj8hDwwmSPaA41o379r,0.0494,0.636,0.402,0.0,0.107,-7.855,0.031,125.952,0.208,70,High,4.754666666666667,Long,Moderately danceable,Low energy,Negative
Come Back...Be Here (Taylor's Version),Red (Taylor's Version),2021-11-12,18,spotify:track:4pNApnaUWAL2J4KO2eqokq,0.0158,0.46,0.632,0.0,0.0822,-6.031,0.0302,79.846,0.399,74,High,3.7222166666666667,Medium,Not very danceable,Moderate energy,Neutral
Girl At Home (Taylor's Version),Red (Taylor's Version),2021-11-12,19,spotify:track:0DMVrlMUn01M0IcpDbwgu7,0.00955,0.691,0.736,1.88e-05,0.101,-6.974,0.0326,125.089,0.612,68,High,3.675333333333333,Medium,Moderately danceable,Moderate energy,Neutral
State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),2021-11-12,20,spotify:track:5jAIouBES8LWMiriuNq170,0.663,0.445,0.131,1.57e-06,0.108,-13.778,0.0564,208.918,0.101,68,High,5.360666666666667,Long,Not very danceable,Low energy,Negative
Ronan (Taylor's Version),Red (Taylor's Version),2021-11-12,21,spotify:track:7nWui6jiMM2m9qFmET1Mtj,0.661,0.623,0.279,0.0,0.193,-10.802,0.031,116.04,0.38,65,Medium,4.404216666666667,Long,Moderately danceable,Low energy,Neutral
Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,22,spotify:track:4OmFmE0fzcMG6g0Y8p4eSD,0.214,0.473,0.579,0.0,0.0877,-5.824,0.0384,73.942,0.255,74,High,4.950216666666667,Long,Not very danceable,Moderate energy,Negative
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Red (Taylor's Version),2021-11-12,23,spotify:track:01K4zKU104LyJ8gMb7227B,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,101.96,0.446,78,High,4.313533333333333,Medium,Moderately danceable,Low energy,Neutral
Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,24,spotify:track:0v4z1tuZvn6LGknom9Qx7d,0.0538,0.584,0.743,2.83e-06,0.121,-7.075,0.0931,167.844,0.746,74,High,3.7373333333333334,Medium,Moderately danceable,Moderate energy,Positive
Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,25,spotify:track:3z6XUommYDWPHeFhmhhT6j,0.00188,0.622,0.791,3.72e-06,0.083,-6.106,0.0535,115.915,0.494,75,High,3.766,Medium,Moderately danceable,High energy,Neutral
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version),2021-11-12,26,spotify:track:4CkgMiMqZ5JzW9iYXSTMTL,0.167,0.391,0.715,0.0,0.183,-4.516,0.0495,149.654,0.473,77,High,4.751766666666667,Long,Not very danceable,Moderate energy,Neutral
Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,27,spotify:track:3oGVx9RBmiYGv5ZCecWLkx,0.256,0.611,0.552,0.0,0.134,-5.828,0.031,116.012,0.41,70,High,4.392216666666667,Long,Moderately danceable,Moderate energy,Neutral
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Red (Taylor's Version),2021-11-12,28,spotify:track:4IQkfUsrwXol38VV3U7t7T,0.817,0.61,0.488,0.0,0.312,-6.918,0.0293,125.039,0.443,72,High,4.0037666666666665,Medium,Moderately danceable,Low energy,Neutral
The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,29,spotify:track:6pYNq0ZwpPVazKzsqpf0G8,0.00115,0.678,0.733,0.0,0.104,-5.025,0.0281,121.009,0.581,77,High,3.338,Short,Moderately danceable,Moderate energy,Neutral
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),2021-11-12,30,spotify:track:5enxwA8aAbwZbf5qCHORXi,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,0.205,87,High,10.2171,Long,Moderately danceable,Moderate energy,Negative
Fearless (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,1,spotify:track:77sMIMlNaSURUAXq5coCxE,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,0.43,85,High,4.026516666666667,Medium,Moderately danceable,Moderate energy,Neutral
Fifteen (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,2,spotify:track:2nqio0SfWg6gh2eCtfuMa5,0.116,0.559,0.646,0.0,0.32,-4.61,0.0272,95.466,0.289,73,High,4.906983333333334,Long,Moderately danceable,Moderate energy,Negative
Love Story (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,3,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,0.415,82,High,3.9294333333333333,Medium,Moderately danceable,High energy,Neutral
Hey Stephen (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,4,spotify:track:550erGcdD9n6PnwxrvYqZT,0.106,0.788,0.571,0.0,0.0934,-6.135,0.0296,115.99,0.797,72,High,4.237566666666667,Medium,Very danceable,Moderate energy,Positive
White Horse (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,5,spotify:track:5YL553x8sHderRBDlm3NM3,0.369,0.423,0.517,0.0,0.177,-7.377,0.0486,185.262,0.366,73,High,3.9085833333333335,Medium,Not very danceable,Moderate energy,Neutral
You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,6,spotify:track:1qrpoAMXodY6895hGKoUpA,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,0.474,87,High,3.8520666666666665,Medium,Moderately danceable,High energy,Neutral
Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,7,spotify:track:7HC7R2D8WjXVcUHJyEGjRs,0.156,0.506,0.626,0.0,0.228,-6.066,0.0287,148.035,0.321,69,High,4.389616666666667,Long,Moderately danceable,Moderate energy,Negative
Tell Me Why (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,8,spotify:track:0k0vFacOHNuArLWMiH60p7,0.0222,0.578,0.909,0.0,0.333,-3.669,0.0628,100.023,0.541,68,High,3.3429166666666665,Short,Moderately danceable,High energy,Neutral
You’re Not Sorry (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,9,spotify:track:6iiAfo4wTA2CVC3Uwx9uh8,0.0538,0.506,0.444,0.0,0.123,-4.99,0.0285,133.873,0.241,70,High,4.364033333333333,Long,Moderately danceable,Low energy,Negative
The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,10,spotify:track:22bPsP2jCgbLUvh82U0Z3M,0.0033,0.402,0.732,0.0,0.108,-4.665,0.0484,161.032,0.472,83,High,4.052266666666666,Medium,Not very danceable,Moderate energy,Neutral
Forever & Always (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,11,spotify:track:1msEuwSBneBKpVCZQcFTsU,0.0231,0.598,0.821,0.0,0.143,-4.433,0.0447,128.03,0.673,74,High,3.7554666666666665,Medium,Moderately danceable,High energy,Positive
The Best Day (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,12,spotify:track:6ON9UuIq49xXY9GPmHIYRp,0.488,0.642,0.576,0.0,0.159,-8.524,0.0282,125.0,0.469,68,High,4.088166666666667,Medium,Moderately danceable,Moderate energy,Neutral
Change (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,13,spotify:track:3ExweHKZF9B752DPQByRVT,0.000191,0.499,0.815,0.0,0.181,-4.063,0.0341,95.999,0.344,66,Medium,4.655983333333333,Long,Not very danceable,High energy,Neutral
Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,14,spotify:track:2m3ObD945KvpE5y9A1eUWm,0.0474,0.572,0.69,0.0,0.0897,-6.201,0.0358,160.111,0.624,69,High,3.9596666666666667,Medium,Moderately danceable,Moderate energy,Neutral
Untouchable (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,15,spotify:track:0tQ9vBYpldCuikPsbgOVKA,0.0181,0.393,0.531,0.0,0.169,-6.112,0.0329,200.391,0.224,68,High,5.201783333333333,Long,Not very danceable,Moderate energy,Negative
Forever & Always (Piano Version) (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,16,spotify:track:01QdEx6kFr78ZejhQtWR5m,0.819,0.546,0.273,0.0,0.137,-9.208,0.0308,118.753,0.271,67,High,4.463883333333333,Long,Moderately danceable,Low energy,Negative
Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,17,spotify:track:1n2wszmJyVkw6FHqyLnQsY,0.0406,0.476,0.564,0.0,0.102,-5.677,0.0269,143.929,0.167,65,Medium,3.955633333333333,Medium,Not very danceable,Moderate energy,Negative
Superstar (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,18,spotify:track:51A8eKvvZz9uydvIZ7xRSV,0.157,0.454,0.555,0.0,0.343,-6.69,0.0283,171.862,0.171,65,Medium,4.39775,Long,Not very danceable,Moderate energy,Negative
The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,19,spotify:track:1cSFlSBdpT4F5vb1frQ231,0.0279,0.432,0.873,0.0,0.167,-4.367,0.0577,163.936,0.629,70,High,3.97405,Medium,Not very danceable,High energy,Neutral
Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),2021-04-09,20,spotify:track:2JoJrsEV15OzbijS47lids,0.0135,0.482,0.779,0.0,0.296,-5.025,0.0409,158.162,0.328,68,High,4.030366666666667,Medium,Not very danceable,High energy,Negative
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,21,spotify:track:4CHpVfAhuxNJ3ibExe6kxO,0.816,0.599,0.494,0.0,0.101,-7.61,0.0372,142.893,0.44,66,Medium,3.68065,Medium,Moderately danceable,Low energy,Neutral
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,22,spotify:track:2CYVETnhM9aytqrazYYwrK,0.162,0.66,0.817,0.0,0.0667,-6.269,0.0521,135.942,0.714,78,High,4.626516666666666,Long,Moderately danceable,High energy,Positive
We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,23,spotify:track:34V9RiEPe8MNdU32qJsJa1,0.849,0.609,0.373,0.0,0.0779,-8.819,0.0263,106.007,0.13,68,High,4.0706,Medium,Moderately danceable,Low energy,Negative
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,24,spotify:track:7eResoqEJJAVTkQYSqvO3P,0.225,0.588,0.608,0.0,0.092,-7.062,0.0365,90.201,0.508,70,High,3.15825,Short,Moderately danceable,Moderate energy,Neutral
Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,25,spotify:track:4uuEGH5SVuzkkSFjo2DEiY,0.514,0.563,0.473,1.2e-05,0.109,-11.548,0.0503,101.934,0.405,70,High,3.4768,Short,Moderately danceable,Low energy,Neutral
Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),2021-04-09,26,spotify:track:4qUijfYU8EoIWiY6oSyrgT,0.334,0.624,0.624,0.0,0.0995,-7.86,0.0539,80.132,0.527,68,High,4.03595,Medium,Moderately danceable,Moderate energy,Neutral
willow,evermore (deluxe version),2021-01-07,1,spotify:track:2gVhfX2Gy1T9kDuS9azrF7,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,75,High,3.5784333333333334,Medium,Not very danceable,Moderate energy,Neutral
champagne problems,evermore (deluxe version),2021-01-07,2,spotify:track:1gcyHQpBQ1lfXGdhZmWrHP,0.92,0.462,0.24,0.0,0.113,-12.077,0.0377,171.319,0.32,75,High,4.066666666666666,Medium,Not very danceable,Low energy,Negative
gold rush,evermore (deluxe version),2021-01-07,3,spotify:track:3Dby3p1m6IOZn2gIIqECgK,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,73,High,3.0886666666666667,Short,Moderately danceable,Low energy,Neutral
‘tis the damn season,evermore (deluxe version),2021-01-07,4,spotify:track:6sQckd3Z8NPxVVKUnavY1F,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,74,High,3.8306666666666667,Medium,Moderately danceable,Low energy,Neutral
tolerate it,evermore (deluxe version),2021-01-07,5,spotify:track:6lCvK2AR2uOKkVFCVlAzzm,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,74,High,4.0906666666666665,Medium,Not very danceable,Low energy,Negative
"no body, no crime (feat. HAIM)",evermore (deluxe version),2021-01-07,6,spotify:track:6uwfVkaOM1mcMkFmSn35ix,0.418,0.546,0.613,0.0,0.103,-7.589,0.0264,79.015,0.535,73,High,3.5937666666666668,Medium,Moderately danceable,Moderate energy,Neutral
happiness,evermore (deluxe version),2021-01-07,7,spotify:track:55Vf4bimc1Rtfg0PAQRAo2,0.87,0.559,0.334,0.0,0.114,-10.733,0.0376,122.079,0.211,71,High,5.252433333333333,Long,Moderately danceable,Low energy,Negative
dorothea,evermore (deluxe version),2021-01-07,8,spotify:track:66tOfHVH3aUrscg8vExRV4,0.696,0.605,0.488,0.0,0.129,-8.322,0.0264,119.966,0.354,70,High,3.764666666666667,Medium,Moderately danceable,Low energy,Neutral
coney island (feat. The National),evermore (deluxe version),2021-01-07,9,spotify:track:2awNGIJHodfLZSClB3PYhz,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,71,High,4.588666666666667,Long,Moderately danceable,Moderate energy,Negative
ivy,evermore (deluxe version),2021-01-07,10,spotify:track:43Ykum9T72UOPhBN31grpN,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,72,High,4.3406666666666665,Long,Moderately danceable,Moderate energy,Neutral
cowboy like me,evermore (deluxe version),2021-01-07,11,spotify:track:52OkpDsU6MmPx1AwGOb6Ap,0.768,0.604,0.517,0.000155,0.123,-9.014,0.0347,127.967,0.511,71,High,4.584,Long,Moderately danceable,Moderate energy,Neutral
long story short,evermore (deluxe version),2021-01-07,12,spotify:track:5VYWxXUpxuxEmCqMLDqICo,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,71,High,3.5986666666666665,Medium,Moderately danceable,Moderate energy,Neutral
marjorie,evermore (deluxe version),2021-01-07,13,spotify:track:5uICWmZTLkpEVbK22PBP6e,0.876,0.535,0.561,0.000136,0.115,-11.609,0.0484,96.103,0.287,71,High,4.296216666666667,Medium,Moderately danceable,Moderate energy,Negative
closure,evermore (deluxe version),2021-01-07,14,spotify:track:6a8aUhYbaQBUI8PcJ5ZmQ6,0.835,0.689,0.704,4.83e-06,0.134,-10.813,0.245,151.884,0.92,68,High,3.010883333333333,Short,Moderately danceable,Moderate energy,Positive
evermore (feat. Bon Iver),evermore (deluxe version),2021-01-07,15,spotify:track:6Wlq9rqkxrqj5Kls4Kw14H,0.937,0.39,0.27,0.00227,0.111,-10.673,0.0308,125.177,0.32,72,High,5.068433333333333,Long,Not very danceable,Low energy,Negative
right where you left me - bonus track,evermore (deluxe version),2021-01-07,16,spotify:track:3zwMVvkBe2qIKDObWgXw4N,0.769,0.581,0.619,0.000106,0.117,-6.524,0.0282,137.915,0.645,83,High,4.0837666666666665,Medium,Moderately danceable,Moderate energy,Neutral
it’s time to go - bonus track,evermore (deluxe version),2021-01-07,17,spotify:track:1kdWw77ZpYOkhxeuhzU1j6,0.801,0.592,0.41,1.39e-05,0.09,-12.426,0.0397,151.923,0.416,73,High,4.244,Medium,Moderately danceable,Low energy,Neutral
willow,evermore,2020-12-11,1,spotify:track:0lx2cLdOt3piJbcaXIV74f,0.833,0.392,0.574,0.00179,0.145,-9.195,0.17,81.112,0.529,83,High,3.5784333333333334,Medium,Not very danceable,Moderate energy,Neutral
champagne problems,evermore,2020-12-11,2,spotify:track:0sY6ZUTh4yoctD8VIXz339,0.92,0.462,0.24,0.0,0.113,-12.077,0.0377,171.319,0.32,83,High,4.066666666666666,Medium,Not very danceable,Low energy,Negative
gold rush,evermore,2020-12-11,3,spotify:track:5BK0uqwY9DNfZ630STAEaq,0.83,0.512,0.462,0.166,0.121,-10.491,0.0408,112.05,0.353,75,High,3.0886666666666667,Short,Moderately danceable,Low energy,Neutral
‘tis the damn season,evermore,2020-12-11,4,spotify:track:7dW84mWkdWE5a6lFWxJCBG,0.735,0.575,0.434,6.59e-05,0.105,-8.193,0.0312,145.916,0.348,76,High,3.8306666666666667,Medium,Moderately danceable,Low energy,Neutral
tolerate it,evermore,2020-12-11,5,spotify:track:0PurA4JVJ8YQgSVopY8fn6,0.878,0.316,0.361,2.67e-05,0.0797,-10.381,0.0488,74.952,0.221,79,High,4.0906666666666665,Medium,Not very danceable,Low energy,Negative
"no body, no crime (feat. HAIM)",evermore,2020-12-11,6,spotify:track:3RaT22zZsxVYxxKR7TAaYF,0.418,0.546,0.613,0.0,0.103,-7.589,0.0264,79.015,0.535,74,High,3.5937666666666668,Medium,Moderately danceable,Moderate energy,Neutral
happiness,evermore,2020-12-11,7,spotify:track:73YUReisjb3A9ActdLLjJQ,0.87,0.559,0.334,0.0,0.114,-10.733,0.0376,122.079,0.211,71,High,5.252433333333333,Long,Moderately danceable,Low energy,Negative
dorothea,evermore,2020-12-11,8,spotify:track:670fUmXf4KQekzbEgaXyPA,0.696,0.605,0.488,0.0,0.129,-8.322,0.0264,119.966,0.354,70,High,3.764666666666667,Medium,Moderately danceable,Low energy,Neutral
coney island (feat. The National),evermore,2020-12-11,9,spotify:track:3k7ne7VmH43ZPWxPdvPUgR,0.819,0.537,0.537,0.000904,0.142,-11.266,0.0617,107.895,0.292,69,High,4.588666666666667,Long,Moderately danceable,Moderate energy,Negative
ivy,evermore,2020-12-11,10,spotify:track:19CSr8rwW05VJL2F91KFNK,0.855,0.515,0.545,1.97e-05,0.0921,-9.277,0.0353,88.856,0.535,74,High,4.3406666666666665,Long,Moderately danceable,Moderate energy,Neutral
